subject,task,acq,run,tc,roi,betas,n_repeats
sub-01,1back,obj,01,1200130101,10pp,"[0.20870743691921234, -0.3834197521209717, -0.5883975625038147, -0.8008453249931335, -1.0272023677825928]",4
sub-01,1back,obj,01,3110312031,10pp,"[-0.5826652646064758, -0.8735635876655579, -0.9258483052253723, -0.9380882978439331, -0.9593862295150757]",4
sub-01,1back,obj,01,1110112011,10pp,"[0.197623148560524, 0.1073635071516037, 0.07576794177293777, 0.00384797272272408, -0.2247592806816101]",4
sub-01,1back,obj,01,1310101110,10pp,"[-0.3937789499759674, -0.2397352159023285, -0.035964641720056534, -0.09864936769008636, -0.08446665108203888]",4
sub-01,1back,obj,01,1000110012,10pp,"[-0.23515649139881134, -0.5763999223709106, -0.6139119863510132, -0.4874703586101532, -0.13191473484039307]",4
sub-01,1back,obj,01,1002110212,10pp,"[0.5478020310401917, -0.22072625160217285, -0.27098599076271057, -0.2997378706932068, -0.561812698841095]",4
sub-01,1back,obj,01,2130303100,10pp,"[0.14434723556041718, -0.2730218768119812, -0.2790713310241699, -0.2620188891887665, -0.28831976652145386]",4
sub-01,1back,obj,01,2010301100,10pp,"[0.5848235487937927, 0.8171139359474182, 0.783603847026825, 0.6653415560722351, 0.8253054022789001]",4
sub-01,1back,obj,01,1000200030,10pp,"[0.5496435761451721, -0.07642847299575806, -0.21512866020202637, -0.2714969217777252, -0.509847104549408]",4
sub-01,1back,obj,01,1302020302,10pp,"[0.12555444240570068, -0.41851407289505005, -0.3210541903972626, -0.25047293305397034, -0.043206654489040375]",4
sub-01,interdms,ctg_ABAB,01,13110103.0,10pp,"[0.28205782175064087, 1.3162662982940674, 0.38307473063468933, 0.08543615788221359]",4
sub-01,interdms,ctg_ABAB,01,3020203.0,10pp,"[1.8907865285873413, 1.4739454984664917, -0.17002207040786743, -0.36398375034332275]",4
sub-01,interdms,ctg_ABAB,01,130110.0,10pp,"[0.8209394812583923, -0.02023087628185749, -0.8071274161338806, -0.7504405975341797]",4
sub-01,interdms,ctg_ABAB,01,001310.0,10pp,"[0.8184919953346252, 0.24233274161815643, -0.459669291973114, -0.3862444758415222]",4
sub-01,interdms,ctg_ABAB,01,121211.0,10pp,"[0.02210216037929058, -0.4116836488246918, -0.6206137537956238, -0.3123200833797455]",4
sub-01,interdms,ctg_ABAB,01,11021200.0,10pp,"[0.07359624654054642, 0.5956792235374451, -0.0054932874627411366, 0.03183714300394058]",4
sub-01,interdms,ctg_ABAB,01,3110211.0,10pp,"[1.3685232400894165, 0.46777692437171936, -0.35240715742111206, -0.2852499485015869]",4
sub-01,interdms,obj_ABBA,01,13110103.0,10pp,"[0.7895262837409973, 1.697458267211914, 0.4553450047969818, 0.09856239706277847]",4
sub-01,interdms,obj_ABBA,01,3020203.0,10pp,"[0.010011749342083931, 0.18626220524311066, -0.14546073973178864, -0.01956183835864067]",4
sub-01,interdms,obj_ABBA,01,130110.0,10pp,"[0.5406843423843384, 1.3574897050857544, -0.07730786502361298, -0.02063429355621338]",4
sub-01,interdms,obj_ABBA,01,001310.0,10pp,"[1.0049790143966675, 1.9260241985321045, 0.5896544456481934, 0.6787229776382446]",4
sub-01,interdms,obj_ABBA,01,121211.0,10pp,"[0.3524218499660492, 1.097220778465271, 0.28321874141693115, 0.11912331730127335]",4
sub-01,interdms,obj_ABBA,01,11021200.0,10pp,"[2.3553833961486816, 1.9275046586990356, 0.6112117767333984, 0.4369707405567169]",4
sub-01,interdms,obj_ABBA,01,3110211.0,10pp,"[0.9792071580886841, 1.269128680229187, -0.24409423768520355, -0.27902236580848694]",4
sub-01,ctxdm,col,01,101303.0,10pp,"[-0.1252993792295456, 0.038677945733070374, -0.03131682053208351]",4
sub-01,ctxdm,col,01,30113.0,10pp,"[0.05729614570736885, -0.05301738902926445, -0.16929271817207336]",4
sub-01,ctxdm,col,01,120211.0,10pp,"[-0.015197508968412876, 0.11126647889614105, 0.07767011970281601]",4
sub-01,ctxdm,col,01,100212.0,10pp,"[0.0668410062789917, -0.9440935850143433, -1.2192517518997192]",4
sub-01,ctxdm,col,01,101213.0,10pp,"[0.23500396311283112, -1.1268231868743896, -1.6621694564819336]",1
sub-01,ctxdm,col,01,1003.0,10pp,"[-0.4991689622402191, -1.5850919485092163, -2.013232469558716]",1
sub-01,ctxdm,col,01,10013.0,10pp,"[0.35683828592300415, -1.0941323041915894, -1.2009999752044678]",4
sub-01,ctxdm,col,01,120002.0,10pp,"[-0.37168261408805847, -0.8040838241577148, -0.974859356880188]",4
sub-01,ctxdm,col,01,0001.0,10pp,"[-0.32361477613449097, -0.33508390188217163, -0.4948660731315613]",4
sub-01,ctxdm,col,01,31213.0,10pp,"[0.06002802029252052, -0.46757322549819946, -0.4117291569709778]",4
sub-01,ctxdm,col,01,11101.0,10pp,"[-1.0253299474716187, -0.5679760575294495, -0.2068510800600052]",1
sub-01,ctxdm,col,01,110201.0,10pp,"[0.5849562287330627, -0.031199239194393158, 0.15093287825584412]",1
sub-01,ctxdm,col,01,30102.0,10pp,"[0.616553008556366, -0.15573152899742126, -0.17448897659778595]",4
sub-01,ctxdm,col,01,30002.0,10pp,"[0.06746342033147812, -1.2398996353149414, -1.283858299255371]",3
sub-01,ctxdm,col,01,110100.0,10pp,"[-0.0759078711271286, -0.05379236862063408, -0.09853123873472214]",3
sub-01,ctxdm,col,01,111013.0,10pp,"[0.21229928731918335, -0.12953387200832367, -0.14262807369232178]",3
sub-01,ctxdm,col,01,31002.0,10pp,"[-0.031045962125062943, -0.07437526434659958, 0.05864759534597397]",3
sub-01,interdms,obj_ABAB,01,13110103.0,10pp,"[0.5277135968208313, 0.9952538013458252, 0.16063633561134338, 0.14670808613300323]",4
sub-01,interdms,obj_ABAB,01,3020203.0,10pp,"[1.0460505485534668, 1.182486891746521, 0.043390341103076935, -0.02636404149234295]",4
sub-01,interdms,obj_ABAB,01,130110.0,10pp,"[0.42399629950523376, 0.4300619661808014, -0.038378115743398666, 0.09182948619127274]",4
sub-01,interdms,obj_ABAB,01,001310.0,10pp,"[1.17855966091156, 1.24748957157135, 0.033870529383420944, 0.00036488549085333943]",4
sub-01,interdms,obj_ABAB,01,121211.0,10pp,"[0.19547231495380402, 1.2258994579315186, 0.13101406395435333, -0.03047720529139042]",4
sub-01,interdms,obj_ABAB,01,11021200.0,10pp,"[0.9120351076126099, 1.9057114124298096, 0.44269251823425293, 0.25493019819259644]",4
sub-01,interdms,obj_ABAB,01,3110211.0,10pp,"[0.5723514556884766, 0.9866508841514587, 0.3010447919368744, 0.3027208149433136]",4
sub-01,1back,loc,01,1100120013,10pp,"[0.06599598377943039, -0.33212772011756897, -0.3349584639072418, -0.35007935762405396, -0.5150879621505737]",4
sub-01,1back,loc,01,3100311031,10pp,"[0.21977220475673676, -0.38051876425743103, -0.5641828775405884, -0.9357142448425293, -0.9885212182998657]",4
sub-01,1back,loc,01,1100111011,10pp,"[0.22381898760795593, -0.429996132850647, -0.4940527081489563, -0.46223270893096924, -0.4838366210460663]",4
sub-01,1back,loc,01,1203131010,10pp,"[-0.39099550247192383, -0.8928328156471252, -1.085168480873108, -1.3239613771438599, -1.388203740119934]",4
sub-01,1back,loc,01,0300100011,10pp,"[0.45072731375694275, -0.45872846245765686, -0.3335616886615753, -0.23397281765937805, 0.03180154785513878]",4
sub-01,1back,loc,01,3021002110,10pp,"[0.6541008353233337, -0.5526350736618042, -0.749957799911499, -0.64150470495224, -0.7785309553146362]",4
sub-01,1back,loc,01,2120213030,10pp,"[-0.1803150475025177, -0.8038255572319031, -0.7713404297828674, -0.6385012269020081, -0.46350061893463135]",4
sub-01,1back,loc,01,1010201030,10pp,"[0.5438607335090637, -0.8949588537216187, -0.9028818607330322, -0.8260143995285034, -0.8351677656173706]",4
sub-01,1back,loc,01,0001000200,10pp,"[0.2215326577425003, -0.005745024420320988, -0.07171965390443802, -0.23175546526908875, -0.4073433578014374]",4
sub-01,1back,loc,01,1201130202,10pp,"[0.25555741786956787, -0.4309689402580261, -0.48604536056518555, -0.4871740937232971, -0.2535325586795807]",4
sub-01,interdms,ctg_ABBA,01,13110103.0,10pp,"[0.3844608664512634, 0.3192744851112366, 0.022839834913611412, -0.07179226726293564]",4
sub-01,interdms,ctg_ABBA,01,3020203.0,10pp,"[1.1498146057128906, 1.8914165496826172, 0.04893604293465614, -0.1955024152994156]",4
sub-01,interdms,ctg_ABBA,01,130110.0,10pp,"[1.1822059154510498, 1.2139759063720703, -0.10172342509031296, -0.28281354904174805]",4
sub-01,interdms,ctg_ABBA,01,001310.0,10pp,"[1.1548136472702026, 1.1847641468048096, -0.21659789979457855, 0.08357344567775726]",4
sub-01,interdms,ctg_ABBA,01,121211.0,10pp,"[1.7186198234558105, 2.279578685760498, -0.042916979640722275, -0.3546344041824341]",4
sub-01,interdms,ctg_ABBA,01,11021200.0,10pp,"[1.3674545288085938, 0.6716545224189758, 0.17829087376594543, 0.2530236542224884]",4
sub-01,interdms,ctg_ABBA,01,3110211.0,10pp,"[1.6056201457977295, 1.0572292804718018, -0.4617618918418884, -0.25843119621276855]",4
sub-01,interdms,loc_ABBA,01,13110103.0,10pp,"[1.1843303442001343, 1.1771657466888428, 0.044801730662584305, 0.22946585714817047]",4
sub-01,interdms,loc_ABBA,01,3020203.0,10pp,"[0.16947777569293976, 1.1459434032440186, 0.4870380461215973, 0.6123473644256592]",4
sub-01,interdms,loc_ABBA,01,130110.0,10pp,"[1.1175620555877686, 1.2134507894515991, 0.48804739117622375, 0.6237015128135681]",4
sub-01,interdms,loc_ABBA,01,001310.0,10pp,"[0.803730845451355, 2.158409833908081, 0.7788984179496765, 0.6338289380073547]",4
sub-01,interdms,loc_ABBA,01,121211.0,10pp,"[0.9250353574752808, 0.8408904075622559, 0.574000358581543, 0.5308947563171387]",4
sub-01,interdms,loc_ABBA,01,11021200.0,10pp,"[1.5359174013137817, 1.82582426071167, 0.4606764316558838, 0.3283092677593231]",4
sub-01,interdms,loc_ABBA,01,3110211.0,10pp,"[0.7176371216773987, 1.256445050239563, 0.4509996175765991, 0.3640737533569336]",4
sub-01,1back,ctg,01,1200130101,10pp,"[0.7605915665626526, 0.48924702405929565, 0.6324113607406616, 0.5041388273239136, 0.6454919576644897]",4
sub-01,1back,ctg,01,1003110312,10pp,"[0.8632344603538513, 0.1529466211795807, -0.024549413472414017, -0.14382199943065643, -0.4490107297897339]",4
sub-01,1back,ctg,01,1001110112,10pp,"[-0.07360604405403137, -0.3470737934112549, -0.3982101380825043, -0.5842219591140747, -0.8094539046287537]",4
sub-01,1back,ctg,01,3131010111,10pp,"[-0.25331538915634155, -0.6680973768234253, -0.46227210760116577, -0.357988178730011, -0.09000857919454575]",4
sub-01,1back,ctg,01,3001000110,10pp,"[-0.2806045711040497, -1.5705206394195557, -1.5900532007217407, -1.6821564435958862, -1.4883246421813965]",4
sub-01,1back,ctg,01,2100211021,10pp,"[0.4711178243160248, -0.24521145224571228, -0.20131097733974457, -0.263384073972702, -0.21724297106266022]",4
sub-01,1back,ctg,01,1202130303,10pp,"[0.12345466762781143, -0.635102391242981, -0.5685718655586243, -0.6325878500938416, -0.7975914478302002]",4
sub-01,1back,ctg,01,1020103011,10pp,"[0.4439064562320709, -0.7292004823684692, -0.6155586242675781, -0.4729699492454529, -0.20040269196033478]",4
sub-01,1back,ctg,01,0100020003,10pp,"[1.0416016578674316, 0.6624049544334412, 0.6451200842857361, 0.6043223738670349, 0.5547113418579102]",4
sub-01,1back,ctg,01,1130202030,10pp,"[0.7795295715332031, 0.18232010304927826, -0.016482366248965263, -0.2934524118900299, -0.5481489896774292]",4
sub-01,ctxdm,col,02,31110.0,10pp,"[0.9114574790000916, -0.16863663494586945, -0.17430761456489563]",4
sub-01,ctxdm,col,02,121311.0,10pp,"[0.5615425705909729, -0.17855669558048248, -0.21080683171749115]",4
sub-01,ctxdm,col,02,10010.0,10pp,"[0.20328083634376526, -0.016311094164848328, -0.03696775063872337]",4
sub-01,ctxdm,col,02,31002.0,10pp,"[0.9769750833511353, 0.3810863196849823, 0.33662405610084534]",1
sub-01,ctxdm,col,02,110100.0,10pp,"[0.4613746404647827, -0.3511801064014435, -1.1706217527389526]",1
sub-01,ctxdm,col,02,100103.0,10pp,"[-0.569754958152771, -0.6771466135978699, -0.6744518280029297]",4
sub-01,ctxdm,col,02,0302.0,10pp,"[0.7835099697113037, -0.12007180601358414, -0.402533620595932]",4
sub-01,ctxdm,col,02,120113.0,10pp,"[0.05791856721043587, -0.40904363989830017, -0.4922889471054077]",4
sub-01,ctxdm,col,02,30002.0,10pp,"[-1.033631682395935, -0.9777593016624451, -0.5357774496078491]",1
sub-01,ctxdm,col,02,120212.0,10pp,"[0.5033202767372131, -0.10505621135234833, -0.16981074213981628]",4
sub-01,ctxdm,col,02,111013.0,10pp,"[0.8352586030960083, 0.7419353723526001, 0.9529468417167664]",1
sub-01,ctxdm,col,02,11213.0,10pp,"[0.6484691500663757, 0.07108774036169052, 0.0620303638279438]",4
sub-01,ctxdm,col,02,10003.0,10pp,"[-0.4881860315799713, -0.29622772336006165, -0.058109283447265625]",4
sub-01,ctxdm,col,02,110201.0,10pp,"[-0.45802152156829834, -0.4454212784767151, -0.16660577058792114]",3
sub-01,ctxdm,col,02,11101.0,10pp,"[-0.42841821908950806, -0.4608779847621918, -0.2854093313217163]",3
sub-01,ctxdm,col,02,1003.0,10pp,"[0.6366970539093018, 0.19675731658935547, 0.1802452951669693]",3
sub-01,ctxdm,col,02,101213.0,10pp,"[0.5492079854011536, 0.29026275873184204, 0.21771089732646942]",3
sub-01,ctxdm,lco,02,31110.0,10pp,"[0.44283977150917053, 0.07267223298549652, 0.14333485066890717]",4
sub-01,ctxdm,lco,02,121311.0,10pp,"[0.9199241399765015, 0.11716201901435852, 0.18502068519592285]",4
sub-01,ctxdm,lco,02,10010.0,10pp,"[0.13201799988746643, -0.11078982800245285, -0.1739605814218521]",4
sub-01,ctxdm,lco,02,31002.0,10pp,"[0.43568262457847595, -0.2840711772441864, -0.03745190426707268]",1
sub-01,ctxdm,lco,02,110100.0,10pp,"[0.8428949117660522, 0.09243537485599518, 0.004947872832417488]",1
sub-01,ctxdm,lco,02,100103.0,10pp,"[0.5558164119720459, 0.008147391490638256, -0.09488660097122192]",4
sub-01,ctxdm,lco,02,0302.0,10pp,"[0.39041268825531006, 0.061154767870903015, 0.1507471650838852]",4
sub-01,ctxdm,lco,02,120113.0,10pp,"[1.6174052953720093, 0.3340500593185425, 0.25799620151519775]",4
sub-01,ctxdm,lco,02,30002.0,10pp,"[0.5853906273841858, 0.4971964955329895, 1.262373685836792]",1
sub-01,ctxdm,lco,02,120212.0,10pp,"[0.6351459622383118, 0.6927802562713623, 0.624927818775177]",4
sub-01,ctxdm,lco,02,111013.0,10pp,"[0.376312792301178, 0.963335394859314, 1.0349668264389038]",1
sub-01,ctxdm,lco,02,11213.0,10pp,"[0.3627321720123291, 0.40134209394454956, 0.39966893196105957]",4
sub-01,ctxdm,lco,02,10003.0,10pp,"[-0.23333941400051117, -0.01778567023575306, -0.0117248659953475]",4
sub-01,ctxdm,lco,02,110201.0,10pp,"[-0.15009348094463348, -0.1564001441001892, 0.05321773886680603]",3
sub-01,ctxdm,lco,02,11101.0,10pp,"[-0.3145767152309418, 0.021411871537566185, 0.3975176215171814]",3
sub-01,ctxdm,lco,02,1003.0,10pp,"[0.652370810508728, 0.08233135938644409, 0.10032937675714493]",3
sub-01,ctxdm,lco,02,101213.0,10pp,"[0.6825032830238342, 0.18136391043663025, 0.30789145827293396]",3
sub-01,interdms,loc_ABAB,01,13110103.0,10pp,"[1.4899547100067139, 2.171349048614502, 0.20641520619392395, 0.10389833897352219]",4
sub-01,interdms,loc_ABAB,01,3020203.0,10pp,"[0.6111170053482056, 0.5390709638595581, 0.21041621267795563, 0.24924521148204803]",4
sub-01,interdms,loc_ABAB,01,130110.0,10pp,"[1.6190224885940552, 1.3730436563491821, 0.2678767740726471, 0.38705185055732727]",4
sub-01,interdms,loc_ABAB,01,001310.0,10pp,"[0.20410862565040588, 0.6625992655754089, 0.16564391553401947, 0.22625041007995605]",4
sub-01,interdms,loc_ABAB,01,121211.0,10pp,"[0.08340227603912354, -0.06830798089504242, 0.32424238324165344, 0.6423717141151428]",4
sub-01,interdms,loc_ABAB,01,11021200.0,10pp,"[0.012850251980125904, 0.5914676189422607, 0.1981072723865509, 0.27525874972343445]",4
sub-01,interdms,loc_ABAB,01,3110211.0,10pp,"[0.2842293381690979, 0.8499173521995544, 0.5452361106872559, 0.614450216293335]",4
sub-01,ctxdm,lco,01,101303.0,10pp,"[0.5105491280555725, -0.06154623255133629, -0.13691312074661255]",4
sub-01,ctxdm,lco,01,30113.0,10pp,"[0.9245159029960632, 0.021972041577100754, -0.06246012821793556]",4
sub-01,ctxdm,lco,01,120211.0,10pp,"[-0.02878202684223652, 0.20936408638954163, 0.28829532861709595]",4
sub-01,ctxdm,lco,01,100212.0,10pp,"[0.11330710351467133, -0.05940765142440796, -0.0888049304485321]",4
sub-01,ctxdm,lco,01,101213.0,10pp,"[0.11825641989707947, 0.13626781105995178, 0.14917349815368652]",1
sub-01,ctxdm,lco,01,1003.0,10pp,"[0.35687097907066345, -0.1521826535463333, -0.39671802520751953]",1
sub-01,ctxdm,lco,01,10013.0,10pp,"[0.3040735721588135, -0.3375755250453949, -0.3964049816131592]",4
sub-01,ctxdm,lco,01,120002.0,10pp,"[0.6702048182487488, -0.2956555485725403, -0.36741119623184204]",4
sub-01,ctxdm,lco,01,0001.0,10pp,"[0.680640459060669, -0.1505272090435028, -0.07942002266645432]",4
sub-01,ctxdm,lco,01,31213.0,10pp,"[0.19575951993465424, -0.620138943195343, -0.6742252707481384]",4
sub-01,ctxdm,lco,01,11101.0,10pp,"[0.9721512198448181, -0.2524486482143402, -0.24481002986431122]",1
sub-01,ctxdm,lco,01,110201.0,10pp,"[0.7088071703910828, -0.3355173170566559, -0.25747665762901306]",1
sub-01,ctxdm,lco,01,30102.0,10pp,"[0.7057695388793945, -0.13207463920116425, -0.3348560631275177]",4
sub-01,ctxdm,lco,01,30002.0,10pp,"[0.18719254434108734, -0.10388000309467316, -0.1942504644393921]",3
sub-01,ctxdm,lco,01,110100.0,10pp,"[0.6918735504150391, -0.25037696957588196, -0.3431151807308197]",3
sub-01,ctxdm,lco,01,111013.0,10pp,"[0.8905140161514282, -0.03738470375537872, -0.09096015989780426]",3
sub-01,ctxdm,lco,01,31002.0,10pp,"[-0.17073705792427063, -0.2611422538757324, -0.025622541084885597]",3
sub-01,1back,obj,01,1200130101,10v,"[-0.3183315694332123, -0.8856375813484192, -1.1781872510910034, -1.0216413736343384, -1.2301338911056519]",4
sub-01,1back,obj,01,3110312031,10v,"[-0.07115031778812408, -0.4680415391921997, -0.4603330194950104, -0.5686448812484741, -0.6340349912643433]",4
sub-01,1back,obj,01,1110112011,10v,"[1.007713794708252, 0.42950835824012756, 0.14518727362155914, -0.06415554136037827, -0.15933500230312347]",4
sub-01,1back,obj,01,1310101110,10v,"[0.5240422487258911, -0.15940184891223907, -0.011696760542690754, 0.022334888577461243, 0.03182556480169296]",4
sub-01,1back,obj,01,1000110012,10v,"[0.09422405064105988, -0.208134263753891, -0.2951430082321167, -0.15655222535133362, 0.060300376266241074]",4
sub-01,1back,obj,01,1002110212,10v,"[0.4732288122177124, 0.005633292719721794, 0.07830613106489182, 0.09335654973983765, 0.04503164812922478]",4
sub-01,1back,obj,01,2130303100,10v,"[0.653008759021759, 0.3165513277053833, 0.2942119836807251, 0.29387763142585754, 0.25742313265800476]",4
sub-01,1back,obj,01,2010301100,10v,"[0.14591681957244873, 0.2913970649242401, 0.2823683023452759, 0.2779509127140045, 0.48266443610191345]",4
sub-01,1back,obj,01,1000200030,10v,"[0.7006069421768188, -0.05986538529396057, -0.04735980182886124, -0.22490358352661133, -0.3417334258556366]",4
sub-01,1back,obj,01,1302020302,10v,"[0.3523971140384674, -0.39140063524246216, -0.19516485929489136, 0.027986029163002968, 0.07627550512552261]",4
sub-01,interdms,ctg_ABAB,01,13110103.0,10v,"[0.3203783333301544, 0.593012809753418, -0.10739637911319733, -0.21801148355007172]",4
sub-01,interdms,ctg_ABAB,01,3020203.0,10v,"[0.5713544487953186, 0.12828505039215088, -0.4566913843154907, -0.5205586552619934]",4
sub-01,interdms,ctg_ABAB,01,130110.0,10v,"[-0.05424777418375015, 0.24803860485553741, -0.7653738260269165, -0.8505862951278687]",4
sub-01,interdms,ctg_ABAB,01,001310.0,10v,"[0.6274270415306091, 0.18737486004829407, -0.23425166308879852, -0.09569311141967773]",4
sub-01,interdms,ctg_ABAB,01,121211.0,10v,"[0.3688451945781708, 0.4517480432987213, -0.5425832867622375, -0.4560455083847046]",4
sub-01,interdms,ctg_ABAB,01,11021200.0,10v,"[-0.3827076554298401, -0.8295866250991821, -0.004659299738705158, 0.15121403336524963]",4
sub-01,interdms,ctg_ABAB,01,3110211.0,10v,"[1.2537885904312134, 0.3482998013496399, -0.5066304206848145, -0.43441733717918396]",4
sub-01,interdms,obj_ABBA,01,13110103.0,10v,"[0.8888983726501465, 0.9361037611961365, 0.10085613280534744, 0.06285718828439713]",4
sub-01,interdms,obj_ABBA,01,3020203.0,10v,"[0.4739522337913513, 0.04958020895719528, -0.3627840280532837, -0.2626086473464966]",4
sub-01,interdms,obj_ABBA,01,130110.0,10v,"[0.307741641998291, 0.06195257231593132, -0.39058035612106323, -0.32268670201301575]",4
sub-01,interdms,obj_ABBA,01,001310.0,10v,"[0.7611358761787415, 1.05607008934021, 0.14482378959655762, 0.362231582403183]",4
sub-01,interdms,obj_ABBA,01,121211.0,10v,"[1.3495649099349976, 1.197733759880066, -0.12843550741672516, -0.11636048555374146]",4
sub-01,interdms,obj_ABBA,01,11021200.0,10v,"[0.494109570980072, -0.1448795050382614, 0.12307082116603851, 0.23600226640701294]",4
sub-01,interdms,obj_ABBA,01,3110211.0,10v,"[-0.08269186317920685, -0.11864576488733292, -0.35360413789749146, -0.14844845235347748]",4
sub-01,ctxdm,col,01,101303.0,10v,"[0.8077572584152222, 0.5301327109336853, 0.3441298305988312]",4
sub-01,ctxdm,col,01,30113.0,10v,"[0.6346331238746643, 0.04802294448018074, -0.0016242170240730047]",4
sub-01,ctxdm,col,01,120211.0,10v,"[0.8516615629196167, 0.4133351445198059, 0.3309149742126465]",4
sub-01,ctxdm,col,01,100212.0,10v,"[0.41022080183029175, -0.048140645027160645, -0.3610917925834656]",4
sub-01,ctxdm,col,01,101213.0,10v,"[0.4947282671928406, -0.137176513671875, -0.4094582498073578]",1
sub-01,ctxdm,col,01,1003.0,10v,"[0.7621404528617859, -0.5585408806800842, -1.3714314699172974]",1
sub-01,ctxdm,col,01,10013.0,10v,"[0.18375512957572937, -0.6237279176712036, -0.9015227556228638]",4
