subject,task,acq,run,tc,roi,betas,n_repeats
sub-01,ctxdm,col,01,120002.0,10v,"[0.42060765624046326, -0.4962967336177826, -0.6926472187042236]",4
sub-01,ctxdm,col,01,0001.0,10v,"[-0.21723923087120056, -0.34605979919433594, -0.33680427074432373]",4
sub-01,ctxdm,col,01,31213.0,10v,"[0.26618191599845886, -0.48946329951286316, -0.4338666498661041]",4
sub-01,ctxdm,col,01,11101.0,10v,"[-0.6418987512588501, -0.5482962727546692, -0.3092805743217468]",1
sub-01,ctxdm,col,01,110201.0,10v,"[0.3427455425262451, -0.1978863775730133, 0.13691404461860657]",1
sub-01,ctxdm,col,01,30102.0,10v,"[0.7629327178001404, -0.03393423184752464, -0.12382805347442627]",4
sub-01,ctxdm,col,01,30002.0,10v,"[-1.0652738809585571, -0.8025859594345093, -0.6163610219955444]",3
sub-01,ctxdm,col,01,110100.0,10v,"[0.004842373076826334, 0.04062213748693466, 0.18778884410858154]",3
sub-01,ctxdm,col,01,111013.0,10v,"[0.9509151577949524, 0.38830506801605225, 0.34589117765426636]",3
sub-01,ctxdm,col,01,31002.0,10v,"[0.2519124150276184, 0.2843862473964691, 0.41246166825294495]",3
sub-01,interdms,obj_ABAB,01,13110103.0,10v,"[0.36581718921661377, 0.6167130470275879, 0.031115662306547165, -0.09727982431650162]",4
sub-01,interdms,obj_ABAB,01,3020203.0,10v,"[0.9822953939437866, 1.4872087240219116, -0.324494332075119, -0.5097872018814087]",4
sub-01,interdms,obj_ABAB,01,130110.0,10v,"[0.43805357813835144, 0.6590904593467712, -0.620033860206604, -0.9313446879386902]",4
sub-01,interdms,obj_ABAB,01,001310.0,10v,"[-0.1547485589981079, -0.4895137846469879, -0.5742936730384827, -0.3274531364440918]",4
sub-01,interdms,obj_ABAB,01,121211.0,10v,"[0.10908551514148712, 0.06739917397499084, -0.7221337556838989, -0.6970695853233337]",4
sub-01,interdms,obj_ABAB,01,11021200.0,10v,"[0.9113223552703857, 0.5190017223358154, 0.051963627338409424, 0.033888280391693115]",4
sub-01,interdms,obj_ABAB,01,3110211.0,10v,"[1.4354157447814941, 0.9317853450775146, -0.32076701521873474, -0.38868969678878784]",4
sub-01,1back,loc,01,1100120013,10v,"[-0.17073622345924377, -0.20330198109149933, -0.2666580080986023, -0.529767632484436, -0.7195755839347839]",4
sub-01,1back,loc,01,3100311031,10v,"[0.7905178070068359, 0.19666102528572083, -0.14282776415348053, -0.36574891209602356, -0.3922811448574066]",4
sub-01,1back,loc,01,1100111011,10v,"[-0.28994518518447876, -0.882067859172821, -0.8094521164894104, -0.9035641551017761, -0.872557520866394]",4
sub-01,1back,loc,01,1203131010,10v,"[0.6576500535011292, -0.3255850374698639, -0.6053196787834167, -0.8131948113441467, -0.9099321365356445]",4
sub-01,1back,loc,01,0300100011,10v,"[0.6032724976539612, -0.3892391324043274, -0.6263933777809143, -0.5693135261535645, -0.40064048767089844]",4
sub-01,1back,loc,01,3021002110,10v,"[-0.012161657214164734, -0.711172342300415, -0.8536426424980164, -0.8504326343536377, -0.6088067889213562]",4
sub-01,1back,loc,01,2120213030,10v,"[0.4675482213497162, 0.05074344947934151, 0.19382406771183014, 0.2076684832572937, 0.25948813557624817]",4
sub-01,1back,loc,01,1010201030,10v,"[-0.22024326026439667, -0.9130544662475586, -0.8767764568328857, -0.8171509504318237, -0.7366541624069214]",4
sub-01,1back,loc,01,0001000200,10v,"[0.38968947529792786, 0.3776659667491913, 0.2552673816680908, 0.346095472574234, 0.32940173149108887]",4
sub-01,1back,loc,01,1201130202,10v,"[0.6840127110481262, 0.3682260513305664, 0.4126206636428833, 0.3206382691860199, 0.4317667782306671]",4
sub-01,interdms,ctg_ABBA,01,13110103.0,10v,"[1.3227299451828003, 1.566169261932373, -0.0312645360827446, -0.2683448791503906]",4
sub-01,interdms,ctg_ABBA,01,3020203.0,10v,"[1.3102177381515503, 1.0091404914855957, -0.5473601222038269, -0.8654767274856567]",4
sub-01,interdms,ctg_ABBA,01,130110.0,10v,"[0.521681010723114, -0.004224834963679314, -1.0334017276763916, -1.2380393743515015]",4
sub-01,interdms,ctg_ABBA,01,001310.0,10v,"[0.6552630662918091, 0.2911486029624939, -0.514771580696106, -0.3443296253681183]",4
sub-01,interdms,ctg_ABBA,01,121211.0,10v,"[1.4484837055206299, -0.009228575974702835, -1.189557671546936, -1.5172178745269775]",4
sub-01,interdms,ctg_ABBA,01,11021200.0,10v,"[0.7318265438079834, 0.34262794256210327, -0.021589403972029686, 0.022845523431897163]",4
sub-01,interdms,ctg_ABBA,01,3110211.0,10v,"[-0.1271648108959198, -0.9824358224868774, -0.8340303301811218, -0.7786331176757812]",4
sub-01,interdms,loc_ABBA,01,13110103.0,10v,"[1.8267428874969482, 1.9531389474868774, 0.12729619443416595, 0.009217387065291405]",4
sub-01,interdms,loc_ABBA,01,3020203.0,10v,"[-0.23163549602031708, -0.20934683084487915, 0.08017679303884506, 0.1752353310585022]",4
sub-01,interdms,loc_ABBA,01,130110.0,10v,"[0.2424246221780777, -0.14143799245357513, -0.021994177252054214, 0.045561112463474274]",4
sub-01,interdms,loc_ABBA,01,001310.0,10v,"[0.608981728553772, 0.6567900776863098, 0.21782700717449188, 0.27453505992889404]",4
sub-01,interdms,loc_ABBA,01,121211.0,10v,"[0.7799909114837646, 1.189448595046997, 0.1931857168674469, 0.18853259086608887]",4
sub-01,interdms,loc_ABBA,01,11021200.0,10v,"[1.268275260925293, 0.6568983793258667, 0.2271881401538849, 0.3551204204559326]",4
sub-01,interdms,loc_ABBA,01,3110211.0,10v,"[0.24269604682922363, -0.3275306522846222, -0.09186176210641861, 0.062105316668748856]",4
sub-01,1back,ctg,01,1200130101,10v,"[0.023854585364460945, -0.08020120859146118, -0.0696307122707367, -0.03674670681357384, 0.07211170345544815]",4
sub-01,1back,ctg,01,1003110312,10v,"[0.08328928798437119, -0.6292170286178589, -0.6544486284255981, -0.9440597891807556, -0.9930523037910461]",4
sub-01,1back,ctg,01,1001110112,10v,"[0.09186051785945892, -0.9422277808189392, -0.9879331588745117, -1.1252224445343018, -1.4938453435897827]",4
sub-01,1back,ctg,01,3131010111,10v,"[-0.19327294826507568, -0.6776379346847534, -0.7388765811920166, -0.6411485075950623, -0.5087400674819946]",4
sub-01,1back,ctg,01,3001000110,10v,"[0.26665791869163513, -0.3151439130306244, -0.1686638742685318, -0.06268593668937683, 0.0617455393075943]",4
sub-01,1back,ctg,01,2100211021,10v,"[-0.20414459705352783, 0.0931207686662674, 0.10772164911031723, -0.0631914809346199, -0.10643565654754639]",4
sub-01,1back,ctg,01,1202130303,10v,"[-0.780552327632904, -0.10139495134353638, -0.1600368767976761, -0.21736980974674225, -0.21744871139526367]",4
sub-01,1back,ctg,01,1020103011,10v,"[0.5189030766487122, -0.1469806283712387, -0.10512061417102814, -0.024536041542887688, 0.07797357439994812]",4
sub-01,1back,ctg,01,0100020003,10v,"[0.34110280871391296, -0.04491293802857399, -0.027804862707853317, 0.07217483967542648, 0.12607690691947937]",4
sub-01,1back,ctg,01,1130202030,10v,"[1.100974440574646, 0.5614839792251587, 0.40968072414398193, 0.29133012890815735, 0.46901074051856995]",4
sub-01,ctxdm,col,02,31110.0,10v,"[0.7326798439025879, 0.3384462594985962, 0.3549400269985199]",4
sub-01,ctxdm,col,02,121311.0,10v,"[0.7033441066741943, 0.3218461275100708, 0.3140046000480652]",4
sub-01,ctxdm,col,02,10010.0,10v,"[0.7485129833221436, 0.38819602131843567, 0.19746887683868408]",4
sub-01,ctxdm,col,02,31002.0,10v,"[-0.037717100232839584, -0.04697504639625549, 0.04236529394984245]",1
sub-01,ctxdm,col,02,110100.0,10v,"[1.1821460723876953, -0.46201393008232117, -1.0418254137039185]",1
sub-01,ctxdm,col,02,100103.0,10v,"[-0.0312480628490448, -0.24918469786643982, -0.25859108567237854]",4
sub-01,ctxdm,col,02,0302.0,10v,"[0.19621260464191437, -0.39354297518730164, -0.4036618173122406]",4
sub-01,ctxdm,col,02,120113.0,10v,"[0.4630339443683624, -0.5520417094230652, -0.6152967214584351]",4
sub-01,ctxdm,col,02,30002.0,10v,"[-1.2792798280715942, -1.1420032978057861, -0.719065248966217]",1
sub-01,ctxdm,col,02,120212.0,10v,"[0.08877053111791611, -0.12609560787677765, 0.05244634300470352]",4
sub-01,ctxdm,col,02,111013.0,10v,"[0.9716859459877014, 0.28714925050735474, 0.5362268090248108]",1
sub-01,ctxdm,col,02,11213.0,10v,"[0.5862597227096558, 0.09659011662006378, 0.2653610110282898]",4
sub-01,ctxdm,col,02,10003.0,10v,"[0.36539360880851746, -0.01104476023465395, -0.05606207251548767]",4
sub-01,ctxdm,col,02,110201.0,10v,"[-0.6373509764671326, -0.3215283155441284, -0.24621227383613586]",3
sub-01,ctxdm,col,02,11101.0,10v,"[0.10659340769052505, -0.29627513885498047, -0.28894248604774475]",3
sub-01,ctxdm,col,02,1003.0,10v,"[-0.36732786893844604, 0.07006249576807022, 0.0462636761367321]",3
sub-01,ctxdm,col,02,101213.0,10v,"[-0.24291227757930756, 0.04506118223071098, 0.1897755265235901]",3
sub-01,ctxdm,lco,02,31110.0,10v,"[0.3629522919654846, -0.5869879126548767, -0.7892611622810364]",4
sub-01,ctxdm,lco,02,121311.0,10v,"[0.508410632610321, -0.9675016403198242, -1.0913686752319336]",4
sub-01,ctxdm,lco,02,10010.0,10v,"[0.07773002982139587, -0.8133803606033325, -0.9128915071487427]",4
sub-01,ctxdm,lco,02,31002.0,10v,"[0.5938075184822083, -0.2451857477426529, -0.19910135865211487]",1
sub-01,ctxdm,lco,02,110100.0,10v,"[1.2537299394607544, 0.07500263303518295, -0.3043370842933655]",1
sub-01,ctxdm,lco,02,100103.0,10v,"[0.16258224844932556, -0.9597682356834412, -1.0596613883972168]",4
sub-01,ctxdm,lco,02,0302.0,10v,"[0.6748890280723572, -0.09159202873706818, -0.05170772597193718]",4
sub-01,ctxdm,lco,02,120113.0,10v,"[0.48675262928009033, -0.01300848089158535, -0.005822855047881603]",4
sub-01,ctxdm,lco,02,30002.0,10v,"[-0.24365772306919098, -0.3447181284427643, -0.23436185717582703]",1
sub-01,ctxdm,lco,02,120212.0,10v,"[0.6611011624336243, -0.005282730795443058, -0.22934918105602264]",4
sub-01,ctxdm,lco,02,111013.0,10v,"[-0.2420351356267929, -0.11836972087621689, 0.02053205855190754]",1
sub-01,ctxdm,lco,02,11213.0,10v,"[1.034075140953064, -0.26533043384552, -0.5867364406585693]",4
sub-01,ctxdm,lco,02,10003.0,10v,"[0.5873426198959351, -0.5164602398872375, -0.4488801956176758]",4
sub-01,ctxdm,lco,02,110201.0,10v,"[0.9832454323768616, 0.048827555030584335, 0.1270015686750412]",3
sub-01,ctxdm,lco,02,11101.0,10v,"[0.830680787563324, 0.2023734450340271, 0.20477809011936188]",3
sub-01,ctxdm,lco,02,1003.0,10v,"[0.43992674350738525, -0.20295725762844086, -0.012360519729554653]",3
sub-01,ctxdm,lco,02,101213.0,10v,"[0.44014301896095276, 0.036071714013814926, 0.18747486174106598]",3
sub-01,interdms,loc_ABAB,01,13110103.0,10v,"[1.4047397375106812, 1.8758339881896973, -0.019946565851569176, -0.2700043022632599]",4
sub-01,interdms,loc_ABAB,01,3020203.0,10v,"[0.5230659246444702, 0.8045059442520142, -0.08621122688055038, -0.2692844569683075]",4
sub-01,interdms,loc_ABAB,01,130110.0,10v,"[0.4351833164691925, 0.26651665568351746, -0.310329407453537, -0.2740645408630371]",4
sub-01,interdms,loc_ABAB,01,001310.0,10v,"[0.6186375617980957, 0.5610754489898682, 0.14442899823188782, 0.09097304195165634]",4
sub-01,interdms,loc_ABAB,01,121211.0,10v,"[0.509057343006134, 0.5734187960624695, -0.20593659579753876, -0.004189218394458294]",4
sub-01,interdms,loc_ABAB,01,11021200.0,10v,"[0.3167235553264618, 0.6416065096855164, 0.08345413953065872, 0.33066126704216003]",4
sub-01,interdms,loc_ABAB,01,3110211.0,10v,"[0.3108762204647064, -0.1471831500530243, -0.08812665194272995, 0.021536562591791153]",4
sub-01,ctxdm,lco,01,101303.0,10v,"[1.0717315673828125, 0.2635209262371063, 0.15949726104736328]",4
sub-01,ctxdm,lco,01,30113.0,10v,"[1.0028746128082275, 0.020199572667479515, -0.21635352075099945]",4
sub-01,ctxdm,lco,01,120211.0,10v,"[1.0273464918136597, 0.1272946149110794, 0.07610290497541428]",4
sub-01,ctxdm,lco,01,100212.0,10v,"[0.9149938225746155, 0.34977826476097107, 0.454357385635376]",4
sub-01,ctxdm,lco,01,101213.0,10v,"[1.0834429264068604, -0.2157963663339615, -0.07366998493671417]",1
sub-01,ctxdm,lco,01,1003.0,10v,"[-0.16474562883377075, 0.26569220423698425, 0.17222240567207336]",1
sub-01,ctxdm,lco,01,10013.0,10v,"[0.8194437623023987, 0.4707812964916229, 0.41000521183013916]",4
sub-01,ctxdm,lco,01,120002.0,10v,"[1.8708065748214722, 0.5116043090820312, 0.347802072763443]",4
sub-01,ctxdm,lco,01,0001.0,10v,"[0.3090137243270874, -0.05519619211554527, 0.037800416350364685]",4
sub-01,ctxdm,lco,01,31213.0,10v,"[0.324143648147583, -0.32132670283317566, -0.4477154314517975]",4
sub-01,ctxdm,lco,01,11101.0,10v,"[0.36636844277381897, -1.0016878843307495, -0.9848884344100952]",1
sub-01,ctxdm,lco,01,110201.0,10v,"[0.23652318120002747, -0.7040722966194153, -0.6289383769035339]",1
sub-01,ctxdm,lco,01,30102.0,10v,"[-0.1743384748697281, 0.04104163497686386, 0.04920528456568718]",4
sub-01,ctxdm,lco,01,30002.0,10v,"[0.7734969258308411, 0.6335752010345459, 0.682399332523346]",3
sub-01,ctxdm,lco,01,110100.0,10v,"[0.23375344276428223, -0.11758198589086533, 0.007686380296945572]",3
sub-01,ctxdm,lco,01,111013.0,10v,"[1.132271409034729, 0.32769760489463806, 0.4214733839035034]",3
sub-01,ctxdm,lco,01,31002.0,10v,"[0.6612211465835571, 0.30462199449539185, 0.3904987573623657]",3
sub-01,1back,obj,01,1200130101,47s,"[0.4668830931186676, -0.3059212565422058, -0.35178184509277344, -0.2845204472541809, -0.3628219664096832]",4
sub-01,1back,obj,01,3110312031,47s,"[0.6134993433952332, 0.15764959156513214, 0.2750345766544342, 0.4303387701511383, 0.5290677547454834]",4
sub-01,1back,obj,01,1110112011,47s,"[0.38359472155570984, -0.21798735857009888, -0.2843952476978302, -0.25480592250823975, -0.04603145271539688]",4
sub-01,1back,obj,01,1310101110,47s,"[0.8991134762763977, 0.19459617137908936, 0.11947730928659439, 0.12214074283838272, 0.20373407006263733]",4
sub-01,1back,obj,01,1000110012,47s,"[1.4423308372497559, 0.15404383838176727, -0.09204820543527603, -0.0697057768702507, -0.11742843687534332]",4
sub-01,1back,obj,01,1002110212,47s,"[0.5191097855567932, -0.3529929518699646, -0.21528974175453186, -0.15430955588817596, -0.11677533388137817]",4
sub-01,1back,obj,01,2130303100,47s,"[0.5660347938537598, 0.6774578094482422, 0.710981011390686, 0.7040592432022095, 0.6387272477149963]",4
sub-01,1back,obj,01,2010301100,47s,"[0.6699866056442261, 0.3557405173778534, 0.3236978352069855, 0.2912873327732086, 0.22949424386024475]",4
sub-01,1back,obj,01,1000200030,47s,"[0.6388360857963562, -0.020064327865839005, -0.023225774988532066, -0.20101632177829742, -0.3317359387874603]",4
sub-01,1back,obj,01,1302020302,47s,"[0.23268833756446838, -0.11628600209951401, 0.03779986873269081, 0.018901102244853973, -0.07444407045841217]",4
sub-01,interdms,ctg_ABAB,01,13110103.0,47s,"[0.48339489102363586, 0.412462055683136, -0.003319729818031192, 0.12727075815200806]",4
sub-01,interdms,ctg_ABAB,01,3020203.0,47s,"[0.4683227837085724, 0.18746939301490784, -0.09059298783540726, -0.11164559423923492]",4
sub-01,interdms,ctg_ABAB,01,130110.0,47s,"[-0.022511007264256477, 0.2774001657962799, -0.15418662130832672, -0.15351752936840057]",4
sub-01,interdms,ctg_ABAB,01,001310.0,47s,"[0.2258085310459137, 0.4105067253112793, 0.32736822962760925, 0.3635610342025757]",4
sub-01,interdms,ctg_ABAB,01,121211.0,47s,"[-0.3063376247882843, -0.6713030934333801, -0.2977302372455597, -0.17660197615623474]",4
sub-01,interdms,ctg_ABAB,01,11021200.0,47s,"[0.5920600891113281, -0.00521710654720664, -0.025276528671383858, 0.263117253780365]",4
sub-01,interdms,ctg_ABAB,01,3110211.0,47s,"[0.4082064926624298, 0.5864441990852356, -0.12931428849697113, -0.08929025381803513]",4
sub-01,interdms,obj_ABBA,01,13110103.0,47s,"[0.8096229434013367, 0.5938171744346619, 0.3111588656902313, 0.4263657331466675]",4
sub-01,interdms,obj_ABBA,01,3020203.0,47s,"[0.5406127572059631, 0.6564054489135742, 0.5210736989974976, 0.5037485957145691]",4
sub-01,interdms,obj_ABBA,01,130110.0,47s,"[0.319627046585083, 0.25195199251174927, 0.30431151390075684, 0.46979111433029175]",4
sub-01,interdms,obj_ABBA,01,001310.0,47s,"[0.18833844363689423, 0.5107089281082153, 0.22350408136844635, 0.4029073417186737]",4
sub-01,interdms,obj_ABBA,01,121211.0,47s,"[1.6838165521621704, 1.5407164096832275, 0.3863163888454437, 0.599071741104126]",4
sub-01,interdms,obj_ABBA,01,11021200.0,47s,"[0.13547822833061218, -0.006367039401084185, 0.21375903487205505, 0.29085543751716614]",4
sub-01,interdms,obj_ABBA,01,3110211.0,47s,"[0.1268589347600937, 1.0360774993896484, 0.5259775519371033, 0.6109568476676941]",4
sub-01,ctxdm,col,01,101303.0,47s,"[0.9041028022766113, 0.2927097976207733, 0.15380986034870148]",4
sub-01,ctxdm,col,01,30113.0,47s,"[-0.01982733979821205, -0.11850351095199585, -0.13150279223918915]",4
sub-01,ctxdm,col,01,120211.0,47s,"[0.5001916885375977, 0.10298483818769455, 0.09242799133062363]",4
sub-01,ctxdm,col,01,100212.0,47s,"[0.2513792812824249, 0.24474123120307922, 0.19954097270965576]",4
sub-01,ctxdm,col,01,101213.0,47s,"[0.4045398235321045, -0.7384560108184814, -0.8225407600402832]",1
sub-01,ctxdm,col,01,1003.0,47s,"[-0.11987555027008057, -0.7424361705780029, -1.055456519126892]",1
sub-01,ctxdm,col,01,10013.0,47s,"[0.15559875965118408, -0.08956892043352127, -0.0932219922542572]",4
sub-01,ctxdm,col,01,120002.0,47s,"[0.31261879205703735, -0.21481440961360931, -0.09634233266115189]",4
sub-01,ctxdm,col,01,0001.0,47s,"[1.1365724802017212, -0.13032028079032898, -0.3937683403491974]",4
sub-01,ctxdm,col,01,31213.0,47s,"[0.5931863784790039, -0.33327293395996094, -0.5188300609588623]",4
sub-01,ctxdm,col,01,11101.0,47s,"[-1.7290747165679932, -1.9776636362075806, -1.7720452547073364]",1
sub-01,ctxdm,col,01,110201.0,47s,"[-1.6608800888061523, -1.435575008392334, -1.0853915214538574]",1
sub-01,ctxdm,col,01,30102.0,47s,"[1.0684466361999512, 0.11813604831695557, 0.29122793674468994]",4
sub-01,ctxdm,col,01,30002.0,47s,"[1.3482428789138794, 0.5736019015312195, 0.4119633734226227]",3
sub-01,ctxdm,col,01,110100.0,47s,"[-0.36918139457702637, -0.10022743791341782, 0.04213929548859596]",3
sub-01,ctxdm,col,01,111013.0,47s,"[0.6887699365615845, 0.14811332523822784, 0.2359679937362671]",3
sub-01,ctxdm,col,01,31002.0,47s,"[0.3419461250305176, 0.11501909792423248, 0.27125880122184753]",3
sub-01,interdms,obj_ABAB,01,13110103.0,47s,"[0.7461147904396057, 0.997869074344635, 0.3030568063259125, 0.12430624663829803]",4
sub-01,interdms,obj_ABAB,01,3020203.0,47s,"[0.511799693107605, 1.1943916082382202, 0.2374754548072815, 0.3597543239593506]",4
sub-01,interdms,obj_ABAB,01,130110.0,47s,"[0.41665440797805786, 0.20665627717971802, 0.01796538010239601, 0.3057820498943329]",4
sub-01,interdms,obj_ABAB,01,001310.0,47s,"[0.7724664807319641, 0.29000556468963623, 0.07662099599838257, 0.3239654004573822]",4
sub-01,interdms,obj_ABAB,01,121211.0,47s,"[0.8345872163772583, 1.7583897113800049, 0.1635463535785675, 0.19708344340324402]",4
sub-01,interdms,obj_ABAB,01,11021200.0,47s,"[0.2671997547149658, 0.3430231809616089, 0.2995646893978119, 0.34983912110328674]",4
sub-01,interdms,obj_ABAB,01,3110211.0,47s,"[0.3218069076538086, 0.11425110697746277, 0.1162678524851799, 0.3556186258792877]",4
sub-01,1back,loc,01,1100120013,47s,"[1.061867356300354, 0.23211519420146942, 0.1818503588438034, 0.24754148721694946, -0.05906767025589943]",4
sub-01,1back,loc,01,3100311031,47s,"[0.489690899848938, 0.5551525354385376, 0.42129260301589966, 0.2523527145385742, 0.2066289633512497]",4
sub-01,1back,loc,01,1100111011,47s,"[-0.263372004032135, -0.42990145087242126, -0.26000359654426575, -0.41770288348197937, -0.5115020871162415]",4
sub-01,1back,loc,01,1203131010,47s,"[0.4313455820083618, -0.2233024388551712, -0.5650691986083984, -0.5855697393417358, -0.6247380375862122]",4
sub-01,1back,loc,01,0300100011,47s,"[0.061755694448947906, -0.45927220582962036, -0.44921088218688965, -0.30615362524986267, 0.18396398425102234]",4
sub-01,1back,loc,01,3021002110,47s,"[1.016666293144226, 0.06523440778255463, 0.14314387738704681, 0.1360321044921875, 0.29511401057243347]",4
sub-01,1back,loc,01,2120213030,47s,"[0.8106006979942322, 0.7269991636276245, 0.7118359208106995, 0.4674370288848877, 0.552433431148529]",4
sub-01,1back,loc,01,1010201030,47s,"[0.21568405628204346, -0.555002748966217, -0.593722403049469, -0.6239073872566223, -0.6989135146141052]",4
sub-01,1back,loc,01,0001000200,47s,"[0.5372430086135864, 0.45121458172798157, 0.42986512184143066, 0.4558374583721161, 0.21819500625133514]",4
sub-01,1back,loc,01,1201130202,47s,"[0.5411533117294312, 0.2998494505882263, 0.12583276629447937, 0.46545517444610596, 0.7230417728424072]",4
sub-01,interdms,ctg_ABBA,01,13110103.0,47s,"[0.7808636426925659, 1.3661941289901733, 0.46061813831329346, 0.4391111433506012]",4
sub-01,interdms,ctg_ABBA,01,3020203.0,47s,"[1.095995306968689, 1.7829444408416748, 0.759899914264679, 0.6913376450538635]",4
sub-01,interdms,ctg_ABBA,01,130110.0,47s,"[0.5631411075592041, 1.192566990852356, 0.7731157541275024, 1.0004868507385254]",4
sub-01,interdms,ctg_ABBA,01,001310.0,47s,"[1.3314505815505981, 1.7482465505599976, 0.4766671359539032, 0.699154794216156]",4
sub-01,interdms,ctg_ABBA,01,121211.0,47s,"[0.712029218673706, 1.2107954025268555, 1.0357003211975098, 1.2263575792312622]",4
sub-01,interdms,ctg_ABBA,01,11021200.0,47s,"[-0.5727412104606628, -0.9911749362945557, 0.15017545223236084, 0.2874521017074585]",4
