vertex,r2
1.000000000000000000e+01,5.123514533042907715e-01
3.960000000000000000e+02,6.224851608276367188e-01
1.351000000000000000e+03,4.461141824722290039e-01
1.539000000000000000e+03,5.543957948684692383e-01
1.726000000000000000e+03,4.534245729446411133e-01
1.801000000000000000e+03,6.615355610847473145e-01
1.855000000000000000e+03,4.683493375778198242e-01
1.935000000000000000e+03,7.208867073059082031e-01
1.989000000000000000e+03,6.949590444564819336e-01
2.046000000000000000e+03,5.775023102760314941e-01
2.062000000000000000e+03,4.864838123321533203e-01
2.136000000000000000e+03,7.952637076377868652e-01
2.279000000000000000e+03,7.303217649459838867e-01
2.280000000000000000e+03,6.236667633056640625e-01
2.416000000000000000e+03,6.688022613525390625e-01
2.504000000000000000e+03,5.609300136566162109e-01
2.574000000000000000e+03,4.838838577270507812e-01
2.867000000000000000e+03,6.802532672882080078e-01
2.871000000000000000e+03,4.817273616790771484e-01
3.200000000000000000e+03,6.109043359756469727e-01
3.540000000000000000e+03,4.977293610572814941e-01
3.577000000000000000e+03,8.778859972953796387e-01
3.633000000000000000e+03,8.731393814086914062e-01
3.788000000000000000e+03,6.692632436752319336e-01
3.879000000000000000e+03,5.219900608062744141e-01
3.906000000000000000e+03,6.066238880157470703e-01
3.927000000000000000e+03,7.573869824409484863e-01
3.947000000000000000e+03,4.643545150756835938e-01
3.973000000000000000e+03,8.912408351898193359e-01
4.018000000000000000e+03,8.415149450302124023e-01
4.165000000000000000e+03,4.656721949577331543e-01
4.197000000000000000e+03,5.667407512664794922e-01
4.213000000000000000e+03,4.686813354492187500e-01
4.354000000000000000e+03,6.062798500061035156e-01
4.366000000000000000e+03,5.281866788864135742e-01
4.369000000000000000e+03,4.568179249763488770e-01
4.432000000000000000e+03,5.066100358963012695e-01
4.437000000000000000e+03,4.882175326347351074e-01
4.463000000000000000e+03,4.110199213027954102e-01
4.476000000000000000e+03,5.693888664245605469e-01
4.491000000000000000e+03,6.316294670104980469e-01
4.532000000000000000e+03,4.265310764312744141e-01
4.639000000000000000e+03,5.430069565773010254e-01
4.655000000000000000e+03,5.582098960876464844e-01
4.662000000000000000e+03,8.379312753677368164e-01
4.726000000000000000e+03,5.239000320434570312e-01
4.842000000000000000e+03,6.292037963867187500e-01
4.923000000000000000e+03,7.027215957641601562e-01
4.958000000000000000e+03,8.799461126327514648e-01
4.980000000000000000e+03,7.804650664329528809e-01
4.995000000000000000e+03,8.046473264694213867e-01
5.058000000000000000e+03,6.901339888572692871e-01
5.328000000000000000e+03,8.544537425041198730e-01
5.339000000000000000e+03,7.380988001823425293e-01
5.385000000000000000e+03,7.356990575790405273e-01
5.468000000000000000e+03,5.601006746292114258e-01
5.493000000000000000e+03,7.273650169372558594e-01
5.519000000000000000e+03,8.441326618194580078e-01
5.545000000000000000e+03,7.251349687576293945e-01
5.568000000000000000e+03,8.510751724243164062e-01
5.632000000000000000e+03,7.407439947128295898e-01
5.683000000000000000e+03,6.315599679946899414e-01
5.728000000000000000e+03,5.842081308364868164e-01
5.743000000000000000e+03,8.287694454193115234e-01
5.798000000000000000e+03,8.953222632408142090e-01
5.936000000000000000e+03,8.652120232582092285e-01
5.949000000000000000e+03,7.150996923446655273e-01
6.142000000000000000e+03,6.763058900833129883e-01
6.186000000000000000e+03,5.745555162429809570e-01
6.338000000000000000e+03,8.271098136901855469e-01
6.359000000000000000e+03,9.199404716491699219e-01
6.412000000000000000e+03,7.958261966705322266e-01
6.510000000000000000e+03,7.751992344856262207e-01
6.524000000000000000e+03,9.067760705947875977e-01
6.555000000000000000e+03,6.199873685836791992e-01
6.556000000000000000e+03,8.766526579856872559e-01
6.584000000000000000e+03,6.547236442565917969e-01
6.661000000000000000e+03,8.736914992332458496e-01
6.671000000000000000e+03,7.980400919914245605e-01
6.707000000000000000e+03,6.344881057739257812e-01
6.750000000000000000e+03,8.074365854263305664e-01
6.768000000000000000e+03,7.736549377441406250e-01
6.815000000000000000e+03,6.208406686782836914e-01
6.825000000000000000e+03,7.813712358474731445e-01
6.836000000000000000e+03,7.069561481475830078e-01
6.866000000000000000e+03,8.282675743103027344e-01
7.008000000000000000e+03,8.334047198295593262e-01
7.018000000000000000e+03,7.012530565261840820e-01
7.031000000000000000e+03,6.377578377723693848e-01
7.045000000000000000e+03,6.481638550758361816e-01
7.193000000000000000e+03,7.589243650436401367e-01
7.198000000000000000e+03,8.676026463508605957e-01
7.244000000000000000e+03,7.707241773605346680e-01
7.261000000000000000e+03,7.593349814414978027e-01
7.354000000000000000e+03,7.932108640670776367e-01
7.406000000000000000e+03,8.733963370323181152e-01
7.463000000000000000e+03,6.601088047027587891e-01
7.709000000000000000e+03,8.118377327919006348e-01
7.717000000000000000e+03,7.144984006881713867e-01
7.722000000000000000e+03,4.886018633842468262e-01
7.743000000000000000e+03,9.300783276557922363e-01
7.748000000000000000e+03,9.015637636184692383e-01
7.872000000000000000e+03,8.280934095382690430e-01
7.990000000000000000e+03,8.954974412918090820e-01
7.994000000000000000e+03,8.222733139991760254e-01
8.114000000000000000e+03,7.526625394821166992e-01
8.125000000000000000e+03,8.455207943916320801e-01
8.228000000000000000e+03,4.882872104644775391e-01
8.277000000000000000e+03,6.884580850601196289e-01
8.501000000000000000e+03,7.440823316574096680e-01
8.612000000000000000e+03,7.025001645088195801e-01
8.677000000000000000e+03,7.563410997390747070e-01
8.893000000000000000e+03,6.576485633850097656e-01
8.914000000000000000e+03,6.976404190063476562e-01
8.952000000000000000e+03,6.113668680191040039e-01
8.962000000000000000e+03,7.427459955215454102e-01
9.010000000000000000e+03,6.219962835311889648e-01
9.077000000000000000e+03,5.521772503852844238e-01
9.216000000000000000e+03,9.473011493682861328e-01
9.300000000000000000e+03,6.064776182174682617e-01
9.313000000000000000e+03,6.300063133239746094e-01
9.405000000000000000e+03,5.760807991027832031e-01
9.487000000000000000e+03,6.745753884315490723e-01
9.538000000000000000e+03,6.308513283729553223e-01
9.580000000000000000e+03,4.754592776298522949e-01
9.584000000000000000e+03,6.882302761077880859e-01
9.649000000000000000e+03,6.112638115882873535e-01
9.715000000000000000e+03,5.704181194305419922e-01
9.721000000000000000e+03,7.003749608993530273e-01
9.724000000000000000e+03,5.562739372253417969e-01
9.750000000000000000e+03,3.357239961624145508e-01
9.752000000000000000e+03,5.952086448669433594e-01
9.770000000000000000e+03,6.052256822586059570e-01
9.831000000000000000e+03,5.162225961685180664e-01
9.971000000000000000e+03,6.015201807022094727e-01
1.002200000000000000e+04,5.654155015945434570e-01
1.005900000000000000e+04,4.949844479560852051e-01
1.006200000000000000e+04,5.168820619583129883e-01
1.009700000000000000e+04,7.113085985183715820e-01
1.013200000000000000e+04,5.735483765602111816e-01
1.013300000000000000e+04,5.059009790420532227e-01
1.014000000000000000e+04,6.064702868461608887e-01
1.018600000000000000e+04,7.430846691131591797e-01
1.019500000000000000e+04,4.414975643157958984e-01
1.023800000000000000e+04,4.422348737716674805e-01
1.029300000000000000e+04,5.709163546562194824e-01
1.031700000000000000e+04,6.325869560241699219e-01
1.032700000000000000e+04,4.779110550880432129e-01
1.037600000000000000e+04,5.162055492401123047e-01
1.039500000000000000e+04,4.679887890815734863e-01
1.042000000000000000e+04,5.544708967208862305e-01
1.044400000000000000e+04,5.754683017730712891e-01
1.052300000000000000e+04,5.903266668319702148e-01
1.056700000000000000e+04,4.579111337661743164e-01
1.057900000000000000e+04,6.104768514633178711e-01
1.075300000000000000e+04,5.405228137969970703e-01
1.082200000000000000e+04,3.534763455390930176e-01
1.083000000000000000e+04,5.549392700195312500e-01
1.088700000000000000e+04,4.489324688911437988e-01
1.100900000000000000e+04,5.559168457984924316e-01
1.111800000000000000e+04,4.929407238960266113e-01
1.113000000000000000e+04,7.754337787628173828e-01
1.119900000000000000e+04,6.909695863723754883e-01
1.130800000000000000e+04,6.094679832458496094e-01
1.133100000000000000e+04,6.348063945770263672e-01
1.134200000000000000e+04,4.449494481086730957e-01
1.136400000000000000e+04,7.541626691818237305e-01
1.140600000000000000e+04,5.832676887512207031e-01
1.156200000000000000e+04,6.291924118995666504e-01
1.158200000000000000e+04,6.012696027755737305e-01
1.160300000000000000e+04,5.597232580184936523e-01
1.162800000000000000e+04,5.663611888885498047e-01
1.165200000000000000e+04,8.206063508987426758e-01
1.175600000000000000e+04,7.765965461730957031e-01
1.181200000000000000e+04,5.952520370483398438e-01
1.185700000000000000e+04,7.187033295631408691e-01
1.211000000000000000e+04,8.397488594055175781e-01
1.214300000000000000e+04,7.146458625793457031e-01
1.216200000000000000e+04,8.888106346130371094e-01
1.250500000000000000e+04,7.313842773437500000e-01
1.256600000000000000e+04,8.020386695861816406e-01
1.259200000000000000e+04,8.779517412185668945e-01
1.259300000000000000e+04,8.602085113525390625e-01
1.259900000000000000e+04,8.826587200164794922e-01
1.266400000000000000e+04,7.491433620452880859e-01
1.267300000000000000e+04,7.688181400299072266e-01
1.268700000000000000e+04,7.673746347427368164e-01
1.270000000000000000e+04,7.700509428977966309e-01
1.277000000000000000e+04,7.542759180068969727e-01
1.289700000000000000e+04,8.308706879615783691e-01
1.299400000000000000e+04,8.654384016990661621e-01
1.310100000000000000e+04,7.258666753768920898e-01
1.316900000000000000e+04,7.761666178703308105e-01
1.324600000000000000e+04,7.031286358833312988e-01
1.324800000000000000e+04,6.406832933425903320e-01
1.335600000000000000e+04,4.404751658439636230e-01
1.336100000000000000e+04,5.366112589836120605e-01
1.348600000000000000e+04,7.360634207725524902e-01
1.357700000000000000e+04,8.579730987548828125e-01
1.358300000000000000e+04,7.136743068695068359e-01
1.375200000000000000e+04,8.706410527229309082e-01
1.378200000000000000e+04,8.082045912742614746e-01
1.382500000000000000e+04,6.646059751510620117e-01
1.402700000000000000e+04,8.106112480163574219e-01
1.405700000000000000e+04,5.865247249603271484e-01
1.412500000000000000e+04,6.527833938598632812e-01
1.413900000000000000e+04,7.292709350585937500e-01
1.419100000000000000e+04,7.508536577224731445e-01
1.420900000000000000e+04,7.440987825393676758e-01
1.426600000000000000e+04,6.834395527839660645e-01
1.442700000000000000e+04,6.664444208145141602e-01
1.445200000000000000e+04,6.285001635551452637e-01
1.446300000000000000e+04,5.334756374359130859e-01
1.451000000000000000e+04,7.913537025451660156e-01
1.452300000000000000e+04,6.140509843826293945e-01
1.452600000000000000e+04,5.929631590843200684e-01
1.467000000000000000e+04,6.892914772033691406e-01
1.471800000000000000e+04,8.142659664154052734e-01
1.473800000000000000e+04,8.582559823989868164e-01
1.478000000000000000e+04,7.561489939689636230e-01
1.480400000000000000e+04,7.387025952339172363e-01
1.485200000000000000e+04,7.997630238533020020e-01
1.487700000000000000e+04,7.253943681716918945e-01
1.495800000000000000e+04,9.013503193855285645e-01
1.501700000000000000e+04,7.181664705276489258e-01
1.511700000000000000e+04,5.658255815505981445e-01
1.520200000000000000e+04,6.313292980194091797e-01
1.522400000000000000e+04,6.719574332237243652e-01
1.530200000000000000e+04,7.062137126922607422e-01
1.539500000000000000e+04,7.530904412269592285e-01
1.549300000000000000e+04,8.265974521636962891e-01
1.576900000000000000e+04,6.872951984405517578e-01
1.584300000000000000e+04,6.837773919105529785e-01
1.587600000000000000e+04,6.689000129699707031e-01
1.598200000000000000e+04,5.135623812675476074e-01
1.607400000000000000e+04,8.976166248321533203e-01
1.611000000000000000e+04,8.742870688438415527e-01
1.613400000000000000e+04,8.708045482635498047e-01
1.616300000000000000e+04,9.093810915946960449e-01
1.617800000000000000e+04,5.107412338256835938e-01
1.620000000000000000e+04,8.578978776931762695e-01
1.630000000000000000e+04,7.434189319610595703e-01
1.632800000000000000e+04,7.438871860504150391e-01
1.637900000000000000e+04,8.409447669982910156e-01
1.639400000000000000e+04,5.345460176467895508e-01
1.641600000000000000e+04,7.636874318122863770e-01
1.647200000000000000e+04,7.959919571876525879e-01
1.676300000000000000e+04,6.607983112335205078e-01
1.695100000000000000e+04,5.651478767395019531e-01
1.708400000000000000e+04,6.512935757637023926e-01
1.724700000000000000e+04,6.673034429550170898e-01
1.728600000000000000e+04,7.700726389884948730e-01
1.734600000000000000e+04,8.151965737342834473e-01
1.738900000000000000e+04,7.863548398017883301e-01
1.740700000000000000e+04,7.007223367691040039e-01
1.750200000000000000e+04,6.552689075469970703e-01
1.756300000000000000e+04,6.418581008911132812e-01
1.757700000000000000e+04,3.362095355987548828e-01
1.762100000000000000e+04,6.909797191619873047e-01
1.763000000000000000e+04,5.937209129333496094e-01
1.765900000000000000e+04,6.935659646987915039e-01
1.767300000000000000e+04,4.974744319915771484e-01
1.769900000000000000e+04,5.917530059814453125e-01
1.771000000000000000e+04,6.194657087326049805e-01
1.772300000000000000e+04,7.235391139984130859e-01
1.774100000000000000e+04,6.595465540885925293e-01
1.776800000000000000e+04,6.464436054229736328e-01
1.785200000000000000e+04,6.626828908920288086e-01
1.787800000000000000e+04,5.691143274307250977e-01
1.788200000000000000e+04,5.515991449356079102e-01
1.790400000000000000e+04,6.859244108200073242e-01
1.792900000000000000e+04,6.111337542533874512e-01
1.798000000000000000e+04,8.750405907630920410e-01
1.798600000000000000e+04,7.604514956474304199e-01
1.828200000000000000e+04,7.823218107223510742e-01
1.841600000000000000e+04,5.718829631805419922e-01
1.842600000000000000e+04,6.426810026168823242e-01
1.844500000000000000e+04,6.723986268043518066e-01
1.845500000000000000e+04,6.312243938446044922e-01
1.849900000000000000e+04,5.419321060180664062e-01
1.851400000000000000e+04,6.708398461341857910e-01
1.867100000000000000e+04,7.686125040054321289e-01
1.876300000000000000e+04,8.019826412200927734e-01
1.879200000000000000e+04,7.023668289184570312e-01
1.897900000000000000e+04,6.995943784713745117e-01
1.899100000000000000e+04,6.253740787506103516e-01
1.909800000000000000e+04,7.892600297927856445e-01
1.932300000000000000e+04,7.212427258491516113e-01
1.938000000000000000e+04,7.347453832626342773e-01
1.939600000000000000e+04,6.446254849433898926e-01
1.960300000000000000e+04,6.201964616775512695e-01
1.964900000000000000e+04,7.039623260498046875e-01
1.973700000000000000e+04,6.348459720611572266e-01
1.979000000000000000e+04,8.278871774673461914e-01
1.983000000000000000e+04,4.915368556976318359e-01
2.010100000000000000e+04,0.000000000000000000e+00
2.019100000000000000e+04,5.840094089508056641e-01
2.033100000000000000e+04,6.381887793540954590e-01
2.051900000000000000e+04,4.681512713432312012e-01
2.062600000000000000e+04,4.876117110252380371e-01
2.063900000000000000e+04,5.857855677604675293e-01
2.065200000000000000e+04,8.138349652290344238e-01
2.070500000000000000e+04,5.591217279434204102e-01
2.079100000000000000e+04,6.060318946838378906e-01
2.087400000000000000e+04,8.947488665580749512e-01
2.087500000000000000e+04,8.220597505569458008e-01
2.088700000000000000e+04,5.323690176010131836e-01
2.089200000000000000e+04,6.641780138015747070e-01
2.096100000000000000e+04,5.608354210853576660e-01
2.104900000000000000e+04,4.240247607231140137e-01
2.116700000000000000e+04,5.510300397872924805e-01
2.120300000000000000e+04,6.431502699851989746e-01
2.121200000000000000e+04,4.969207048416137695e-01
2.123900000000000000e+04,5.107838511466979980e-01
2.124400000000000000e+04,8.133432865142822266e-01
2.128500000000000000e+04,5.213704109191894531e-01
2.137700000000000000e+04,4.699944853782653809e-01
2.138300000000000000e+04,5.695766210556030273e-01
2.141700000000000000e+04,5.135416984558105469e-01
2.155800000000000000e+04,6.442893743515014648e-01
2.166300000000000000e+04,6.159390211105346680e-01
2.169000000000000000e+04,7.556023597717285156e-01
2.173100000000000000e+04,6.481139063835144043e-01
2.177300000000000000e+04,5.006104707717895508e-01
2.178500000000000000e+04,7.770341038703918457e-01
2.185700000000000000e+04,4.933599233627319336e-01
2.193900000000000000e+04,7.864891290664672852e-01
2.218200000000000000e+04,6.263734102249145508e-01
2.233000000000000000e+04,8.805767297744750977e-01
2.262000000000000000e+04,6.289433240890502930e-01
2.262100000000000000e+04,4.490729570388793945e-01
2.269000000000000000e+04,7.768287658691406250e-01
2.278000000000000000e+04,4.486771225929260254e-01
2.285700000000000000e+04,4.479451775550842285e-01
2.300700000000000000e+04,5.497076511383056641e-01
2.305200000000000000e+04,6.092751026153564453e-01
2.307600000000000000e+04,6.804016828536987305e-01
2.319000000000000000e+04,4.669209122657775879e-01
2.321100000000000000e+04,7.010430097579956055e-01
2.339300000000000000e+04,7.394755482673645020e-01
2.340300000000000000e+04,8.493539094924926758e-01
2.340900000000000000e+04,8.753784894943237305e-01
2.342100000000000000e+04,5.921229124069213867e-01
2.346100000000000000e+04,7.151824831962585449e-01
2.346200000000000000e+04,7.956815958023071289e-01
2.349700000000000000e+04,8.232629299163818359e-01
2.370100000000000000e+04,8.184756040573120117e-01
2.377800000000000000e+04,8.903572559356689453e-01
2.390700000000000000e+04,8.311840891838073730e-01
2.391600000000000000e+04,6.718821525573730469e-01
2.392400000000000000e+04,8.926153779029846191e-01
2.413200000000000000e+04,8.291627168655395508e-01
2.420000000000000000e+04,8.339683413505554199e-01
2.431600000000000000e+04,7.255725860595703125e-01
2.436900000000000000e+04,7.929611206054687500e-01
2.442300000000000000e+04,7.010404467582702637e-01
2.448300000000000000e+04,7.322704792022705078e-01
2.451700000000000000e+04,8.620556592941284180e-01
2.472000000000000000e+04,4.998553991317749023e-01
2.477900000000000000e+04,7.621414065361022949e-01
2.481200000000000000e+04,7.206134796142578125e-01
2.481500000000000000e+04,8.061317205429077148e-01
2.484200000000000000e+04,8.561674356460571289e-01
2.487400000000000000e+04,7.072870731353759766e-01
2.490200000000000000e+04,6.362025737762451172e-01
2.495400000000000000e+04,6.892660856246948242e-01
2.496000000000000000e+04,6.953915953636169434e-01
2.498300000000000000e+04,8.659667372703552246e-01
2.499900000000000000e+04,7.023823261260986328e-01
2.502500000000000000e+04,7.686767578125000000e-01
2.509100000000000000e+04,6.339919567108154297e-01
2.516500000000000000e+04,6.052718758583068848e-01
2.519000000000000000e+04,7.216215729713439941e-01
2.520500000000000000e+04,8.003030419349670410e-01
2.525600000000000000e+04,6.573166847229003906e-01
2.528100000000000000e+04,7.245784401893615723e-01
2.528500000000000000e+04,8.422699570655822754e-01
2.528700000000000000e+04,6.353806257247924805e-01
2.533400000000000000e+04,6.992783546447753906e-01
2.535700000000000000e+04,6.993000507354736328e-01
2.551100000000000000e+04,6.687192916870117188e-01
2.561400000000000000e+04,8.033620119094848633e-01
2.563100000000000000e+04,5.582104921340942383e-01
2.565200000000000000e+04,7.390694022178649902e-01
2.572300000000000000e+04,7.550151348114013672e-01
2.582200000000000000e+04,5.972092151641845703e-01
2.595000000000000000e+04,6.408346891403198242e-01
2.596900000000000000e+04,5.896800160408020020e-01
2.609100000000000000e+04,4.609463214874267578e-01
2.618000000000000000e+04,5.070070028305053711e-01
2.621200000000000000e+04,7.868476510047912598e-01
2.625900000000000000e+04,5.189105272293090820e-01
2.627500000000000000e+04,5.146315097808837891e-01
2.630300000000000000e+04,5.153032541275024414e-01
2.634700000000000000e+04,5.452613830566406250e-01
2.637000000000000000e+04,6.065207123756408691e-01
2.640500000000000000e+04,4.462373256683349609e-01
2.646100000000000000e+04,4.958261847496032715e-01
2.649500000000000000e+04,4.135372042655944824e-01
2.653800000000000000e+04,5.531060695648193359e-01
2.655400000000000000e+04,4.932632446289062500e-01
2.656400000000000000e+04,4.383854866027832031e-01
2.661900000000000000e+04,3.818732500076293945e-01
2.675500000000000000e+04,0.000000000000000000e+00
2.691200000000000000e+04,5.252017974853515625e-01
2.693100000000000000e+04,0.000000000000000000e+00
2.786600000000000000e+04,8.360040187835693359e-01
2.796600000000000000e+04,5.962199568748474121e-01
2.799600000000000000e+04,6.738016605377197266e-01
2.802800000000000000e+04,4.042940139770507812e-01
2.805100000000000000e+04,6.856776475906372070e-01
2.807400000000000000e+04,6.498277187347412109e-01
2.809800000000000000e+04,6.729271411895751953e-01
2.810200000000000000e+04,7.727472186088562012e-01
2.816700000000000000e+04,5.116667747497558594e-01
2.824600000000000000e+04,7.496193051338195801e-01
2.826300000000000000e+04,7.128081917762756348e-01
2.827300000000000000e+04,4.843856096267700195e-01
2.844200000000000000e+04,7.933687567710876465e-01
2.846800000000000000e+04,7.053868770599365234e-01
2.848900000000000000e+04,7.113486528396606445e-01
2.852800000000000000e+04,6.819682121276855469e-01
2.857600000000000000e+04,4.888418316841125488e-01
2.876200000000000000e+04,5.793217420578002930e-01
2.878500000000000000e+04,7.108795046806335449e-01
2.879600000000000000e+04,5.749647617340087891e-01
2.880000000000000000e+04,5.337132215499877930e-01
2.882500000000000000e+04,8.324843645095825195e-01
2.894900000000000000e+04,7.823206186294555664e-01
2.904600000000000000e+04,7.735487222671508789e-01
2.905700000000000000e+04,5.318074822425842285e-01
2.910600000000000000e+04,6.758709549903869629e-01
2.914700000000000000e+04,6.106549501419067383e-01
2.915200000000000000e+04,6.536185145378112793e-01
2.916100000000000000e+04,5.984464287757873535e-01
2.917700000000000000e+04,5.658975243568420410e-01
2.919000000000000000e+04,7.471752762794494629e-01
2.925800000000000000e+04,5.431762933731079102e-01
2.928500000000000000e+04,7.098634243011474609e-01
2.935200000000000000e+04,6.037842035293579102e-01
2.936200000000000000e+04,7.183324098587036133e-01
2.940000000000000000e+04,8.591793775558471680e-01
2.952600000000000000e+04,8.056399226188659668e-01
2.959600000000000000e+04,7.254541516304016113e-01
2.960800000000000000e+04,8.154789209365844727e-01
2.964500000000000000e+04,6.746867299079895020e-01
2.966000000000000000e+04,7.481135129928588867e-01
2.968700000000000000e+04,6.941657066345214844e-01
2.970500000000000000e+04,5.132510662078857422e-01
2.978800000000000000e+04,6.548332571983337402e-01
2.980300000000000000e+04,7.849029302597045898e-01
2.989900000000000000e+04,6.720931529998779297e-01
2.993700000000000000e+04,5.468429327011108398e-01
3.013500000000000000e+04,8.094427585601806641e-01
3.014800000000000000e+04,8.510648608207702637e-01
3.016000000000000000e+04,5.696915984153747559e-01
3.023500000000000000e+04,7.224762439727783203e-01
3.026400000000000000e+04,7.676767706871032715e-01
3.029900000000000000e+04,7.654718160629272461e-01
3.030400000000000000e+04,6.447876691818237305e-01
3.036900000000000000e+04,8.203059434890747070e-01
3.053600000000000000e+04,9.246525764465332031e-01
3.063500000000000000e+04,8.363951444625854492e-01
3.064000000000000000e+04,7.172933816909790039e-01
3.070900000000000000e+04,8.596069812774658203e-01
3.072300000000000000e+04,7.189856171607971191e-01
3.079000000000000000e+04,6.730664968490600586e-01
3.080000000000000000e+04,7.892184853553771973e-01
3.084400000000000000e+04,8.275061845779418945e-01
3.093700000000000000e+04,7.167457938194274902e-01
3.097300000000000000e+04,4.924645423889160156e-01
3.099100000000000000e+04,4.540185928344726562e-01
3.109900000000000000e+04,6.219297051429748535e-01
3.115700000000000000e+04,5.196166038513183594e-01
3.119700000000000000e+04,4.886977672576904297e-01
3.134900000000000000e+04,7.215996980667114258e-01
3.147500000000000000e+04,6.332587003707885742e-01
3.150200000000000000e+04,5.943917036056518555e-01
3.155000000000000000e+04,6.569759249687194824e-01
3.173800000000000000e+04,5.499817132949829102e-01
3.175800000000000000e+04,3.889483809471130371e-01
3.183700000000000000e+04,5.513896942138671875e-01
3.186900000000000000e+04,5.352282524108886719e-01
3.193900000000000000e+04,6.060324907302856445e-01
3.214500000000000000e+04,7.575222849845886230e-01
3.222400000000000000e+04,8.363895416259765625e-01
3.224200000000000000e+04,6.000875830650329590e-01
3.224300000000000000e+04,6.521043181419372559e-01
3.227000000000000000e+04,7.250680923461914062e-01
3.231200000000000000e+04,6.875795125961303711e-01
3.234300000000000000e+04,5.412949323654174805e-01
3.241100000000000000e+04,6.291185617446899414e-01
3.241600000000000000e+04,8.899345397949218750e-01
3.244200000000000000e+04,5.097136497497558594e-01
3.249600000000000000e+04,6.637228727340698242e-01
3.283900000000000000e+04,4.573048949241638184e-01
3.293800000000000000e+04,6.475881338119506836e-01
3.303900000000000000e+04,4.530860781669616699e-01
3.304000000000000000e+04,5.328729748725891113e-01
